SUMMARY OF XLSFORMS FOR SIG-UTCUTS CHILE
=========================================

FILE: 01_catalogo_mecanismos.xlsx
---------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_mecanismo | Type: text | Label: Código único del mecanismo | Required: yes
  Field: nombre_mecanismo | Type: text | Label: Nombre del mecanismo | Required: yes
  Field: categoria_mecanismo | Type: select_one mecanismo_categoria | Label: Categoría del mecanismo | Required: yes
  Field: descripcion_mecanismo | Type: text | Label: Descripción del mecanismo | Required: yes
  Field: fuente_principal | Type: select_one fuente_financiamiento | Label: Fuente principal de financiamiento | Required: yes
  Field: instrumento_principal | Type: select_one instrumento_financiero | Label: Instrumento financiero principal | Required: yes
  Field: horizonte_temporal | Type: select_one horizonte | Label: Horizonte temporal | Required: yes
  Field: estado_madurez | Type: select_one estado_madurez | Label: Estado de madurez | Required: yes
  Field: alineacion_ndc | Type: select_multiple ndc_componentes | Label: Alineación con componentes NDC | Required: yes
  Field: tipos_intervencion | Type: select_multiple tipo_intervencion | Label: Tipos de intervención UTCUTS asociados | Required: yes
  Field: beneficiarios_objetivo | Type: select_multiple beneficiarios | Label: Beneficiarios objetivo | Required: yes
  Field: actores_clave | Type: text | Label: Actores clave | Required: no
  Field: condiciones_habilitantes | Type: text | Label: Condiciones habilitantes | Required: no
  Field: indicadores_clave | Type: text | Label: Indicadores clave del mecanismo | Required: no
  Field: precision_geografica | Type: select_one precision_geografica | Label: Nivel de precisión geográfica esperada | Required: yes
  Field: regiones_potenciales | Type: select_multiple regiones_chile | Label: Regiones potenciales de aplicación | Required: no
  Field: criterios_elegibilidad_territorial | Type: text | Label: Criterios de elegibilidad territorial | Required: no
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza del registro | Required: yes
  Field: estado_registro | Type: select_one estado_registro | Label: Estado del registro | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: mecanismo_categoria
    - Option: reforma_legal | Label: Reforma legal
  Field: actor_financiador | Type: text | Label: Actor financiador | Required: yes
  Field: actor_ejecutor | Type: text | Label: Actor ejecutor | Required: no
  Field: monto_aprobado | Type: decimal | Label: Monto aprobado | Required: no
  Field: monto_comprometido | Type: decimal | Label: Monto comprometido | Required: no
  Field: monto_ejecutado | Type: decimal | Label: Monto ejecutado | Required: no
  Field: moneda | Type: select_one moneda | Label: Moneda | Required: yes
  Field: fecha_inicio | Type: date | Label: Fecha de inicio | Required: no
  Field: fecha_fin | Type: date | Label: Fecha de finalización prevista o real | Required: no
  Field: precision_geografica | Type: select_one precision_geografica | Label: Precisión geográfica del dato | Required: yes
  Field: regiones | Type: select_multiple regiones_chile | Label: Región o regiones asociadas | Required: yes
  Field: comuna_nombre | Type: text | Label: Comuna asociada | Required: no
  Field: codigo_comuna | Type: text | Label: Código comuna | Required: no
  Field: ubicacion_punto | Type: geopoint | Label: Ubicación puntual | Required: no
  Field: area_intervencion | Type: geoshape | Label: Polígono del área de intervención | Required: no
  Field: tipos_intervencion | Type: select_multiple tipo_intervencion | Label: Tipos de intervención financiados | Required: yes
  Field: alineacion_ndc | Type: select_multiple ndc_componentes | Label: Alineación NDC | Required: yes
  Field: hectareas_estimadas | Type: decimal | Label: Hectáreas estimadas | Required: no
  Field: tco2e_estimadas | Type: decimal | Label: tCO₂e estimadas | Required: no
  Field: beneficiarios_estimados | Type: integer | Label: Beneficiarios estimados | Required: no
  Field: fuente_documental | Type: text | Label: Fuente documental o URL | Required: no
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza del registro | Required: yes
  Field: estado_registro | Type: select_one estado_registro | Label: Estado del registro | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: estado_proyecto
    - Option: idea | Label: Idea
    - Option: formulacion | Label: Formulación
    - Option: aprobado | Label: Aprobado
    - Option: en_ejecucion | Label: En ejecución
    - Option: finalizado | Label: Finalizado
    - Option: suspendido | Label: Suspendido
    - Option: cancelado | Label: Cancelado
  List: fuente_financiamiento
    - Option: publico_nacional | Label: Público nacional
    - Option: publico_regional | Label: Público regional / GORE
    - Option: municipal | Label: Municipal
    - Option: privado | Label: Privado
    - Option: internacional | Label: Cooperación internacional / fondos climáticos
    - Option: mixto | Label: Mixto
    - Option: donacion | Label: Donación
    - Option: compensacion | Label: Compensación
    - Option: impuesto_verde | Label: Impuesto verde
    - Option: pago_resultados | Label: Pago por resultados
    - Option: no_definido | Label: No definido
  List: instrumento_financiero
    - Option: subsidio | Label: Subsidio
    - Option: donacion | Label: Donación
    - Option: credito | Label: Crédito / préstamo
    - Option: pago_resultados | Label: Pago por resultados
    - Option: compensacion_obligatoria | Label: Compensación obligatoria
    - Option: compensacion_voluntaria | Label: Compensación voluntaria
    - Option: presupuesto_publico | Label: Presupuesto público
    - Option: inversion_privada | Label: Inversión privada
    - Option: blended_finance | Label: Blended finance
    - Option: impuesto | Label: Instrumento tributario
    - Option: contrato_corresponsabilidad | Label: Contrato de corresponsabilidad
    - Option: otro | Label: Otro
  List: moneda
    - Option: CLP | Label: CLP - Peso chileno
    - Option: USD | Label: USD - Dólar estadounidense
    - Option: EUR | Label: EUR - Euro
    - Option: UF | Label: UF - Unidad de Fomento
    - Option: OTRA | Label: Otra
  List: precision_geografica
    - Option: nacional | Label: Nacional
    - Option: macrozona | Label: Macrozona
    - Option: region | Label: Región
    - Option: provincia | Label: Provincia
    - Option: comuna | Label: Comuna
    - Option: cuenca | Label: Cuenca
    - Option: area_protegida | Label: Área protegida
    - Option: poligono | Label: Polígono específico
    - Option: punto | Label: Punto específico
    - Option: predio | Label: Predio
    - Option: sin_geometria | Label: Sin geometría
  List: regiones_chile
    - Option: r01_tarapaca | Label: 01 Tarapacá
    - Option: r02_antofagasta | Label: 02 Antofagasta
    - Option: r03_atacama | Label: 03 Atacama
    - Option: r04_coquimbo | Label: 04 Coquimbo
    - Option: r05_valparaiso | Label: 05 Valparaíso
    - Option: r06_ohiggins | Label: 06 Libertador General Bernardo O'Higgins
    - Option: r07_maule | Label: 07 Maule
    - Option: r08_biobio | Label: 08 Biobío
    - Option: r09_araucania | Label: 09 La Araucanía
    - Option: r10_los_lagos | Label: 10 Los Lagos
    - Option: r11_aysen | Label: 11 Aysén del General Carlos Ibáñez del Campo
    - Option: r12_magallanes | Label: 12 Magallanes y de la Antártica Chilena
    - Option: r13_metropolitana | Label: 13 Metropolitana de Santiago
    - Option: r14_los_rios | Label: 14 Los Ríos
    - Option: r15_arica_parinacota | Label: 15 Arica y Parinacota
    - Option: r16_nuble | Label: 16 Ñuble
  List: tipo_intervencion
    - Option: manejo_bosque_nativo | Label: Manejo de bosque nativo
    - Option: forestacion_mixta | Label: Forestación mixta / nativa
    - Option: restauracion_ecosistemas | Label: Restauración de ecosistemas
    - Option: reduccion_deforestacion | Label: Reducción de deforestación/degradación
    - Option: conservacion_biodiversidad | Label: Conservación de biodiversidad
    - Option: carbono_redd | Label: Carbono / REDD+
    - Option: prevencion_incendios | Label: Prevención y combate de incendios
    - Option: agua_cuencas | Label: Agua / cuencas / restauración hidrológica
    - Option: suelos_degradados | Label: Recuperación de suelos degradados
    - Option: gestion_informacion_mrv | Label: Gestión de información / MRV
    - Option: otro | Label: Otro
  List: ndc_componentes
    - Option: i1_manejo_bosque_nativo | Label: I1 Manejo/recuperación de bosque nativo
    - Option: i2_forestacion | Label: I2 Forestación / aumento de sumideros
    - Option: i3_reduccion_deforestacion_degradacion | Label: I3 Reducción de deforestación/degradación
    - Option: i4_incendios_resiliencia | Label: I4 Incendios / resiliencia
    - Option: i5_transversal_mrv_financiamiento | Label: I5 Transversal / MRV / financiamiento
    - Option: no_definido | Label: No definido
  List: nivel_confianza
    - Option: alto | Label: Alto
    - Option: medio | Label: Medio
    - Option: bajo | Label: Bajo
    - Option: desconocido | Label: Desconocido
  List: estado_registro
    - Option: borrador | Label: Borrador
    - Option: en_revision | Label: En revisión
    - Option: validado | Label: Validado
    - Option: observado | Label: Observado
    - Option: rechazado | Label: Rechazado
    - Option: cerrado | Label: Cerrado


==================================================

FILE: 03_intervenciones_utcuts_geometria.xlsx
---------------------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_intervencion | Type: text | Label: Código único de intervención | Required: yes
  Field: codigo_proyecto | Type: text | Label: Código del proyecto asociado | Required: yes
  Field: tipo_intervencion | Type: select_one tipo_intervencion | Label: Tipo principal de intervención | Required: yes
  Field: componente_ndc | Type: select_one ndc_componentes | Label: Componente NDC principal | Required: yes
  Field: fecha_intervencion | Type: date | Label: Fecha de registro/intervención | Required: yes
  Field: estado_intervencion | Type: select_one estado_proyecto | Label: Estado de la intervención | Required: yes
  Field: regiones | Type: select_multiple regiones_chile | Label: Región o regiones | Required: yes
  Field: comuna_nombre | Type: text | Label: Comuna | Required: no
  Field: cuenca_nombre | Type: text | Label: Cuenca o subcuenca | Required: no
  Field: tipo_geometria | Type: select_one tipo_geometria | Label: Tipo de geometría disponible | Required: yes
  Field: geom_punto | Type: geopoint | Label: Punto GPS | Required: no
  Field: geom_poligono | Type: geoshape | Label: Polígono | Required: no
  Field: geom_linea | Type: geotrace | Label: Línea o transecto | Required: no
  Field: superficie_ha | Type: decimal | Label: Superficie estimada/verificada (ha) | Required: no
  Field: cobertura_previa | Type: select_one clase_cobertura | Label: Cobertura/uso previo | Required: no
  Field: cobertura_objetivo | Type: select_one clase_cobertura | Label: Cobertura/uso objetivo | Required: no
  Field: objetivo_ecologico | Type: text | Label: Objetivo ecológico o productivo | Required: no
  Field: metodo_intervencion | Type: text | Label: Método de intervención | Required: no
  Field: estado_verificacion | Type: select_one estado_verificacion | Label: Estado de verificación | Required: yes
  Field: fuente_geometria | Type: text | Label: Fuente de la geometría | Required: no
  Field: nivel_confianza | Type: select_one nivel_confianza | Label: Nivel de confianza del registro | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: tipo_intervencion
    - Option: manejo_bosque_nativo | Label: Manejo de bosque nativo
    - Option: forestacion_mixta | Label: Forestación mixta / nativa
    - Option: restauracion_ecosistemas | Label: Restauración de ecosistemas
    - Option: reduccion_deforestacion | Label: Reducción de deforestación/degradación
    - Option: conservacion_biodiversidad | Label: Conservación de biodiversidad
    - Option: carbono_redd | Label: Carbono / REDD+
    - Option: prevencion_incendios | Label: Prevención y combate de incendios
    - Option: agua_cuencas | Label: Agua / cuencas / restauración hidrológica
    - Option: suelos_degradados | Label: Recuperación de suelos degradados
    - Option: gestion_informacion_mrv | Label: Gestión de información / MRV
    - Option: otro | Label: Otro
  List: ndc_componentes
    - Option: i1_manejo_bosque_nativo | Label: I1 Manejo/recuperación de bosque nativo
    - Option: i2_forestacion | Label: I2 Forestación / aumento de sumideros
    - Option: i3_reduccion_deforestacion_degradacion | Label: I3 Reducción de deforestación/degradación
    - Option: i4_incendios_resiliencia | Label: I4 Incendios / resiliencia
    - Option: i5_transversal_mrv_financiamiento | Label: I5 Transversal / MRV / financiamiento
    - Option: no_definido | Label: No definido
  List: estado_proyecto
    - Option: idea | Label: Idea
    - Option: formulacion | Label: Formulación
    - Option: aprobado | Label: Aprobado
    - Option: en_ejecucion | Label: En ejecución
    - Option: finalizado | Label: Finalizado
    - Option: suspendido | Label: Suspendido
    - Option: cancelado | Label: Cancelado
  List: regiones_chile
    - Option: r01_tarapaca | Label: 01 Tarapacá
    - Option: r02_antofagasta | Label: 02 Antofagasta
    - Option: r03_atacama | Label: 03 Atacama
    - Option: r04_coquimbo | Label: 04 Coquimbo
    - Option: r05_valparaiso | Label: 05 Valparaíso
    - Option: r06_ohiggins | Label: 06 Libertador General Bernardo O'Higgins
    - Option: r07_maule | Label: 07 Maule
    - Option: r08_biobio | Label: 08 Biobío
    - Option: r09_araucania | Label: 09 La Araucanía
    - Option: r10_los_lagos | Label: 10 Los Lagos
    - Option: r11_aysen | Label: 11 Aysén del General Carlos Ibáñez del Campo
    - Option: r12_magallanes | Label: 12 Magallanes y de la Antártica Chilena
    - Option: r13_metropolitana | Label: 13 Metropolitana de Santiago
    - Option: r14_los_rios | Label: 14 Los Ríos
    - Option: r15_arica_parinacota | Label: 15 Arica y Parinacota
    - Option: r16_nuble | Label: 16 Ñuble
  List: tipo_geometria
    - Option: unidad_territorial | Label: Unidad territorial
    - Option: geopoint | Label: Punto GPS
    - Option: geoshape | Label: Polígono
    - Option: geotrace | Label: Línea/transecto
    - Option: sin_geometria | Label: Sin geometría
  List: clase_cobertura
    - Option: bosque_nativo | Label: Bosque nativo
    - Option: plantacion_forestal | Label: Plantación forestal
    - Option: matorral | Label: Matorral
    - Option: pradera | Label: Pradera
    - Option: agricola | Label: Agrícola
    - Option: humedal | Label: Humedal
    - Option: suelo_desnudo | Label: Suelo desnudo/degradado
    - Option: urbano | Label: Urbano
    - Option: agua | Label: Agua
    - Option: no_definido | Label: No definido
    - Option: otro | Label: Otro
  List: estado_verificacion
    - Option: no_revisado | Label: No revisado
    - Option: autodeclarado | Label: Autodeclarado
    - Option: revisado_tecnico | Label: Revisado por equipo técnico
    - Option: verificado_externo | Label: Verificado externamente
    - Option: observado | Label: Observado
    - Option: rechazado | Label: Rechazado
  List: nivel_confianza
    - Option: alto | Label: Alto
    - Option: medio | Label: Medio
    - Option: bajo | Label: Bajo
    - Option: desconocido | Label: Desconocido


==================================================

FILE: 04_mrv_avances_indicadores.xlsx
-------------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_mrv | Type: text | Label: Código único del registro MRV | Required: yes
  Field: codigo_proyecto | Type: text | Label: Código del proyecto asociado | Required: yes
  Field: codigo_intervencion | Type: text | Label: Código de intervención asociada | Required: no
  Field: periodo_inicio | Type: date | Label: Inicio del período reportado | Required: yes
  Field: periodo_fin | Type: date | Label: Fin del período reportado | Required: yes
  Field: tipo_avance | Type: select_one tipo_avance | Label: Tipo de avance | Required: yes
  Field: monto_periodo | Type: decimal | Label: Monto ejecutado en el período | Required: no
  Field: moneda | Type: select_one moneda | Label: Moneda | Required: no
  Field: avance_financiero_pct | Type: decimal | Label: Avance financiero (%) | Required: no
  Field: avance_fisico_pct | Type: decimal | Label: Avance físico (%) | Required: no
  Field: ha_manejo_bosque_nativo | Type: decimal | Label: Hectáreas bajo manejo de bosque nativo | Required: no
  Field: ha_restauradas | Type: decimal | Label: Hectáreas restauradas | Required: no
  Field: ha_forestadas | Type: decimal | Label: Hectáreas forestadas | Required: no
  Field: ha_conservadas | Type: decimal | Label: Hectáreas conservadas/protegidas | Required: no
  Field: tco2e_estimadas_periodo | Type: decimal | Label: tCO₂e estimadas en el período | Required: no
  Field: tco2e_verificadas_periodo | Type: decimal | Label: tCO₂e verificadas en el período | Required: no
  Field: beneficiarios_total | Type: integer | Label: Beneficiarios totales | Required: no
  Field: beneficiarias_mujeres | Type: integer | Label: Beneficiarias mujeres | Required: no
  Field: beneficiarios_pueblos_indigenas | Type: integer | Label: Beneficiarios de pueblos indígenas | Required: no
  Field: estado_verificacion | Type: select_one estado_verificacion | Label: Estado de verificación del avance | Required: yes
  Field: fuente_verificacion | Type: text | Label: Fuente de verificación | Required: no
  Field: verificador | Type: text | Label: Entidad o persona verificadora | Required: no
  Field: fecha_verificacion | Type: date | Label: Fecha de verificación | Required: no
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: tipo_avance
    - Option: planificado | Label: Planificado
    - Option: reportado | Label: Reportado
    - Option: ejecutado | Label: Ejecutado
    - Option: verificado | Label: Verificado
    - Option: corregido | Label: Corregido
  List: moneda
    - Option: CLP | Label: CLP - Peso chileno
    - Option: USD | Label: USD - Dólar estadounidense
    - Option: EUR | Label: EUR - Euro
    - Option: UF | Label: UF - Unidad de Fomento
    - Option: OTRA | Label: Otra
  List: estado_verificacion
    - Option: no_revisado | Label: No revisado
    - Option: autodeclarado | Label: Autodeclarado
    - Option: revisado_tecnico | Label: Revisado por equipo técnico
    - Option: verificado_externo | Label: Verificado externamente
    - Option: observado | Label: Observado
    - Option: rechazado | Label: Rechazado


==================================================

FILE: 05_evidencias_validacion.xlsx
-----------------------------------
Sheets: survey, choices, settings

--- SURVEY SHEET ---
Headers: ('type', 'name', 'label', 'hint', 'required', 'constraint', 'constraint_message', 'calculation', 'relevant', 'appearance')
  Field: start | Type: start | Label: Inicio | Required: yes
  Field: end | Type: end | Label: Fin | Required: yes
  Field: today | Type: today | Label: Fecha del levantamiento | Required: yes
  Field: username | Type: username | Label: Usuario Kobo | Required: no
  Field: deviceid | Type: deviceid | Label: ID del dispositivo | Required: no
  Field: codigo_evidencia | Type: text | Label: Código único de evidencia | Required: yes
  Field: codigo_proyecto | Type: text | Label: Código del proyecto asociado | Required: yes
  Field: codigo_intervencion | Type: text | Label: Código de intervención asociada | Required: no
  Field: codigo_mrv | Type: text | Label: Código MRV asociado | Required: no
  Field: tipo_evidencia | Type: select_one tipo_evidencia | Label: Tipo de evidencia | Required: yes
  Field: foto_evidencia | Type: image | Label: Fotografía de evidencia | Required: no
  Field: url_documento | Type: text | Label: URL o enlace al documento/evidencia | Required: no
  Field: descripcion_evidencia | Type: text | Label: Descripción de la evidencia | Required: yes
  Field: fecha_evidencia | Type: date | Label: Fecha de la evidencia | Required: yes
  Field: regiones | Type: select_multiple regiones_chile | Label: Región o regiones asociadas | Required: no
  Field: comuna_nombre | Type: text | Label: Comuna asociada | Required: no
  Field: ubicacion_evidencia | Type: geopoint | Label: Ubicación de la evidencia | Required: no
  Field: persona_validadora | Type: text | Label: Persona o entidad validadora | Required: no
  Field: estado_validacion | Type: select_one estado_verificacion | Label: Estado de validación | Required: yes
  Field: observaciones | Type: text | Label: Observaciones | Required: no

--- CHOICES SHEET ---
  List: tipo_evidencia
    - Option: foto | Label: Fotografía
    - Option: documento | Label: Documento
    - Option: url | Label: Enlace URL
    - Option: mapa | Label: Mapa
    - Option: informe | Label: Informe técnico
